Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.14s)
◇ Test "LogLane includes timestamps when enabled" started.
◇ Test "Basic ANSI colors" started.
◇ Test "LogLane wraps long lines" started.
◇ Test "AlternateScreenBuffer double enter is safe" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=false disables alternate screen" started.
◇ Test "In-place repaint without flicker" started.
◇ Test "AlternateScreenBuffer leave sequence" started.
◇ Test "High frame rate allows more frequent updates" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=true enables alternate screen" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=false disables console capture" started.
◇ Test "LogLane formats stderr with different prefix" started.
◇ Test "RGB colors" started.
◇ Test "Control character detection" started.
◇ Test "Batched writes reduce syscalls vs unbatched" started.
◇ Test "LogLane calculates display height" started.
◇ Test "AlternateScreenBuffer double leave is safe" started.
◇ Test "Detect two-line downward scroll and emit ESC[2S and write 2 lines" started.
◇ Test "AlternateScreenBuffer with fallback enabled" started.
◇ Test "Detect two-line upward scroll and emit ESC[2T and write 2 lines at top" started.
◇ Test "LogLane formats single log line" started.
◇ Test "AlternateScreenBuffer enter sequence" started.
◇ Test "Start render initializes tracking" started.
◇ Test "AlternateScreenBuffer initialization" started.
◇ Test "Frame height shrinkage cleanup" started.
◇ Test "Category detection performance" started.
◇ Test "Serializes concurrent writes without interleaving (atomic)" started.
◇ Test "RenderMetricsRecorder records and adapts thresholds" started.
◇ Test "Snapshot: 256 and truecolor" started.
◇ Test "FrameBuffer with alternate screen buffer enabled" started.
◇ Test "Backpressure dropNewest drops when buffer is full" started.
◇ Test "History respects maximum size limit" started.
◇ Test "Wraps colored emoji/CJK by display columns and preserves right edge" started.
◇ Test "Record lines changed accumulates correctly" started.
◇ Test "Region repaint with cursor management" started.
◇ Test "Snapshot: 16-color + effects" started.
◇ Test "Default text attributes should have no styling" started.
◇ Test "FrameBuffer with alternate screen buffer disabled" started.
◇ Test "AdaptiveQualityController reduces quality on backpressure and applies no-op" started.
◇ Test "Efficiency calculation is correct" started.
◇ Test "Average performance calculation" started.
◇ Test "Bytes per line calculation" started.
◇ Test "StrategyDeterminer chooses full redraw on nil current or forced" started.
◇ Test "Record dropped frame increments counter" started.
◇ Test "Console capture initialization" started.
◇ Test "Efficiency with zero total lines" started.
◇ Test "AlternateScreenBuffer explicit cleanup" started.
◇ Test "Reset clears all metrics" started.
◇ Test "Record bytes written accumulates correctly" started.
✘ Test "Console capture start and stop" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Initial state is empty" started.
◇ Test "HybridReconciler uses injected differ for delta path" started.
◇ Test "CJK character detection" started.
◇ Test "AlternateScreenBuffer fallback behavior" started.
◇ Test "Multiple renders build history" started.
✘ Test "Console capture handles multiple stdout messages" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Set total lines updates correctly" started.
✘ Test "FrameBuffer stops console capture on clear" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Bytes per line with zero lines changed" started.
✘ Test "FrameBuffer console capture integration" skipped: "Interferes with test runner stdout/stderr"
◇ Test "FullRedrawPolicy triggers by time/frames/quality" started.
◇ Test "Concurrent access is thread-safe" started.
✘ Test "Console capture recent logs" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture buffers log lines" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture clear buffer" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Delta when small change and thresholds OK" started.
◇ Test "Transform uppercasing keeps styles and transforms content only" started.
✘ Test "Console capture multiple start calls are safe" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Full redraw when no current grid or dimensions changed" started.
◇ Test "Finish render records duration and adds to history" started.
✘ Test "Console capture maintains log order" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Average performance with insufficient history" started.
◇ Test "Move cursor" started.
✘ Test "FrameBuffer console capture disabled by default" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture buffer size limit" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Default: Renderer and external atomic writes do not interleave" started.
◇ Test "Frame initialization" started.
◇ Test "Frame buffer initialization" started.
✘ Test "Console capture multiple stop calls are safe" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Delta with no changes keeps cursor at end-of-frame" started.
◇ Test "Renderer initialization with default output" started.
◇ Test "Clear screen" started.
◇ Test "Opt-out: Without shared writer, ordering between lines is not guaranteed" started.
◇ Test "Empty frame" started.
◇ Test "Block policy flushes immediately and clears buffer for oversized data" started.
◇ Test "Renderer initialization with custom output" started.
◇ Test "Hide cursor" started.
◇ Test "Second render clears previous region line-by-line before writing new content" started.
◇ Test "Show cursor" started.
◇ Test "First render writes lines and positions cursor below frame (no full screen clear in ink style)" started.
◇ Test "Render simple frame" started.
◇ Test "Delta renders restore cursor to end-of-frame" started.
◇ Test "ANSI-styled text preserves SGR and uppercases text" started.
◇ Test "Time-based transform on single ANSI span applies to text and preserves SGR" started.
◇ Test "Plain text uppercase is applied directly" started.
◇ Test "Time-based transform on plain text uses provided time" started.
◇ Test "Multiple frame renders maintain state" started.
◇ Test "Frame buffer handles empty frames" started.
◇ Test "Frame buffer handles multiple errors gracefully" started.
◇ Test "Frame buffer handles cursor management" started.
◇ Test "Cursor restoration on error" started.
◇ Test "Frame buffer handles frame height shrinkage" started.
◇ Test "Frame buffer cleanup on abrupt termination" started.
◇ Test "Cleanup on frame buffer deinitialization" started.
◇ Test "Renderer per-line writes are atomic relative to external logs" started.
◇ Test "Atomic writes reduce syscalls vs unbatched writes" started.
◇ Test "Backpressure policies are documented and configurable" started.
◇ Test "FileHandleOutputEncoder writes to pipe" started.
◇ Test "ANSICursorManager emits sequences" started.
[?25l[2J[H[0m[1;1H[2K                                        [0m[2;1H[2K                                        [0m[3;1H[2K                                        [0m[4;1H[2K                                        [0m◇ Test "Strict: No content before enter; none after leave" started.
[5;1H[2K      Frame Buffer Test                 [0m[6;1H[2K      Second Line                       [0m✔ Test "runAppAndReturnExitCode returns the app's exit code" passed after 0.280 seconds.
✔ Test "helper returns 0 when app exits with nil error" passed after 0.280 seconds.
✔ Test "exit(error:) uses default code 1 for plain errors" passed after 0.280 seconds.
[?25l✔ Test "exit(nil) yields code 0 (success)" passed after 0.280 seconds.
[?25l[?25l[?25l[?25l✔ Test "exit(error:) uses provided custom exit code when error conforms" passed after 0.280 seconds.
[?25l[?25l✔ Test "useApp().exit() triggers unmount and resolves waitUntilExit" passed after 0.280 seconds.
[?25l[?25l[?25l✔ Test "Ctrl-C triggers unmount when exitOnCtrlC=true via InputManager path" passed after 0.279 seconds.
✔ Suite "RuneCLI exit helper" passed after 0.282 seconds.
✔ Suite "RUNE-39+: App exit code propagation via useApp().exit(error:)" passed after 0.282 seconds.
✔ Suite InputManagerTests passed after 0.282 seconds.
[?25l✔ Test "useApp().clear() stops console capture but keeps handle active" passed after 0.280 seconds.
✔ Suite "RUNE-39: useApp() context" passed after 0.283 seconds.
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2K                                                                                [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2KTop                                                                             [0m[2;1H[2K                                                                                [0m[3;1H[2KBottom                                                                          [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2KCount: 0                                                                        [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "Box works with render() function and RenderHandle" passed after 0.282 seconds.
✔ Test "Default environment streams are exposed with metadata" passed after 0.283 seconds.
✔ Test "Hooks surface configured custom streams" passed after 0.283 seconds.
✔ Suite "RUNE-27 integration tests" passed after 0.284 seconds.
✔ Suite "RUNE-40: useStdin/Stdout/Stderr hooks" passed after 0.284 seconds.
[?25l[?25l[?25l[?25l[?25l[25;1H[?25h[?25l[25;1H[?25h[25;1H[?25h[25;1H[?25h[25;1H[?25h[?25l[25;1H[?25h[?25l[25;1H[?25h✔ Test "Signed zeroes: 0.0 and -0.0 are distinct and trigger reruns" passed after 0.283 seconds.
[25;1H[?25h✔ Test "useRef identity persists across rerenders and does not trigger rerender on mutation" passed after 0.282 seconds.
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2K                                                                                [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "No-focusables broadcast remains unaffected by manager" passed after 0.282 seconds.
[?25l[?25l[?25l[25;1H[?25h[25;1H[?25h[?25l[25;1H[?25h✔ Test "useMemo recomputes only when deps change" passed after 0.282 seconds.
[?25l[25;1H[?25h[?25l✔ Test "Identity wrapper opts into object-identity dep semantics" passed after 0.284 seconds.
[25;1H[?25h✔ Test "Custom Hashable with changing description triggers deps change" passed after 0.284 seconds.
✔ Test "Frame rate limiting allows frames when under limit" passed after 0.275 seconds.
✔ Suite LineDiffPerformanceTests passed after 0.285 seconds.
All lines changing benchmark:
  Line-diff: 9801 bytes, 263.11ms
  Full redraw: 10445 bytes, 6.04ms
  Efficiency: 0.0%
✔ Test "Benchmark: All lines changing favors full redraw" passed after 0.280 seconds.
[?25l[25;1H[?25h[?25l[25;1H[?25h✔ Test "Double.nan encodes to a stable deps token across commits" passed after 0.285 seconds.
✔ Suite "Hooks deps equality edge cases" passed after 0.287 seconds.
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2KCount: 0                                                                        [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "State preserves across rerenders with stable identity" passed after 0.285 seconds.
✔ Suite ViewStatePreservationTests passed after 0.287 seconds.
✔ Test "Block policy flushes immediately and clears buffer for oversized data" passed after 0.279 seconds.
✔ Suite "Output writer blocking behavior" passed after 0.286 seconds.
[?25l[25;1H[?25h✔ Test "Concurrent clear/rerender/unmount is safe" passed after 0.284 seconds.
✔ Suite RenderHandleConcurrencyStressTests passed after 0.287 seconds.
[?25l[25;1H[?25h✔ Test "useEffect deps sugar: nil runs every commit, [] mount-only, values trigger rerun" passed after 0.285 seconds.
✔ Suite "Hooks additional tests: deps sugar, useRef, useMemo" passed after 0.288 seconds.
[?25l[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2K┌──────────────────────────────────────────────────────────────────────────────┐[0m[2;1H[2K│[37m[1mAlt Screen Demo[39m[0m                                                               │[0m[3;1H[2K│                                                                              │[0m[4;1H[2K│                                                                              │[0m[5;1H[2K│                                                                              │[0m[6;1H[2K│                                                                              │[0m[7;1H[2K│                                                                              │[0m[8;1H[2K│                                                                              │[0m[9;1H[2K│                                                                              │[0m[10;1H[2K│                                                                              │[0m[11;1H[2K│                                                                              │[0m[12;1H[2K│                                                                              │[0m[13;1H[2K│                                                                              │[0m[14;1H[2K│                                                                              │[0m[15;1H[2K│                                                                              │[0m[16;1H[2K│                                                                              │[0m[17;1H[2K│                                                                              │[0m[18;1H[2K│                                                                              │[0m[19;1H[2K│                                                                              │[0m[20;1H[2K│                                                                              │[0m[21;1H[2K│                                                                              │[0m[22;1H[2K│                                                                              │[0m[23;1H[2K│                                                                              │[0m[24;1H[2K└──────────────────────────────────────────────────────────────────────────────┘[0m[25;1H[?25hNo changes benchmark:
  Line-diff: 2092 bytes, 267.21ms
  Full redraw: 21100 bytes, 10.62ms
  Bytes saved: 19008
  Efficiency: 90.0%
✔ Test "Benchmark: No changes favor line-diff" passed after 0.289 seconds.
✔ Test "Resize during render does not crash and yields a single repaint per burst" passed after 0.294 seconds.
Single line changes benchmark:
  Line-diff: 2966 bytes, 268.42ms
  Full redraw: 21100 bytes, 10.80ms
  Bytes saved: 18134
  Efficiency: 85.5%
✔ Test "Benchmark: Single line changes favor line-diff" passed after 0.290 seconds.
Automatic mode benchmark:
  Automatic: 13040 bytes, 268.85ms
  Full redraw: 21100 bytes, 10.48ms
  Bytes saved: 8060
  Efficiency: 38.0%
✔ Test "Benchmark: Automatic mode makes good decisions" passed after 0.290 seconds.
✔ Suite "Line diff benchmark tests" passed after 0.296 seconds.
✔ Test "In-place repaint without flicker" passed after 0.292 seconds.
✔ Test "Frame buffer handles frame height shrinkage" passed after 0.289 seconds.
✔ Test "Frame height shrinkage cleanup" passed after 0.292 seconds.
✔ Suite AlternateScreenBufferTests passed after 0.298 seconds.
✔ Test "Two distinct bursts cause two rerenders" passed after 0.298 seconds.
✔ Suite "Resize handling tests" passed after 0.299 seconds.
[?25l✔ Test "Composite view body is converted to Box/Text and renders border glyphs" passed after 0.301 seconds.
✔ Suite "Composite View resolution renders child components (no placeholders)" passed after 0.303 seconds.
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2K                                                                                [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "Meta: ESC-prefixed ASCII letter is delivered" passed after 0.314 seconds.
✔ Test "When no focusables are registered, useInput remains broadcast to all active handlers (back-compat)" passed after 0.313 seconds.
✔ Test "Multiple frame renders maintain state" passed after 0.312 seconds.
✔ Suite "Frame buffer integration tests" passed after 0.320 seconds.
