Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.15s)
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE not set uses default" started.
◇ Test "Benchmark: Automatic mode makes good decisions" started.
◇ Test "Default: Renderer and external atomic writes do not interleave" started.
◇ Test "No color bleed across lines" started.
◇ Test "Default configuration has expected values" started.
◇ Test "No-focusables broadcast remains unaffected by manager" started.
◇ Test "RUNE-23 acceptance criteria validation (CI-safe)" started.
◇ Test "Benchmark: Single line changes favor line-diff" started.
◇ Test "Direct focus by id/path works" started.
◇ Test "Opt-out: Without shared writer, ordering between lines is not guaranteed" started.
◇ Test "Delta with no changes keeps cursor at end-of-frame" started.
✘ Test "Console capture ordering validation" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE case insensitive" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=TRUE enables alternate screen" started.
◇ Test "useApp().exit() triggers unmount and resolves waitUntilExit" started.
◇ Test "RenderMetricsRecorder records and adapts thresholds" started.
◇ Test "FullRedrawPolicy triggers by time/frames/quality" started.
◇ Test "Custom configuration accepts all parameters" started.
◇ Test "StrategyDeterminer chooses full redraw on nil current or forced" started.
◇ Test "useApp().clear() stops console capture but keeps handle active" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=0 disables alternate screen" started.
◇ Test "DECAWM toggles off/on around full redraw when enabled" started.
◇ Test "Delta renders restore cursor to end-of-frame" started.
◇ Test "Detect two-line downward scroll and emit ESC[2S and write 2 lines" started.
◇ Test "AdaptiveQualityController reduces quality on backpressure and applies no-op" started.
◇ Test "Renderer respects hideCursorDuringRender=false" started.
◇ Test "DECAWM toggles off/on around delta update when enabled" started.
◇ Test "Start render initializes tracking" started.
◇ Test "Grid omits wide cluster at EOL (fullwidth punctuation)" started.
◇ Test "Backpressure dropNewest drops when buffer is full" started.
◇ Test "Detect two-line upward scroll and emit ESC[2T and write 2 lines at top" started.
◇ Test "Programmatic next/previous cycles focus and gates input" started.
◇ Test "Frame buffer cleanup on abrupt termination" started.
◇ Test "Multiple frame renders maintain state" started.
◇ Test "Record dropped frame increments counter" started.
◇ Test "Renderer respects hideCursorDuringRender=true (default)" started.
◇ Test "Serializes concurrent writes without interleaving (atomic)" started.
◇ Test "Efficiency calculation is correct" started.
✘ Test "PTY integration validates ordering" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Grid omits wide cluster at EOL (emoji)" started.
◇ Test "Batched writes reduce syscalls vs unbatched" started.
◇ Test "Frame buffer handles multiple errors gracefully" started.
◇ Test "Frame buffer handles empty frames" started.
◇ Test "Set total lines updates correctly" started.
◇ Test "Benchmark: No changes favor line-diff" started.
◇ Test "History respects maximum size limit" started.
◇ Test "Average performance calculation" started.
◇ Test "Multiple renders build history" started.
◇ Test "Efficiency with zero total lines" started.
◇ Test "Bytes per line calculation" started.
◇ Test "Frame buffer handles cursor management" started.
◇ Test "Initial state is empty" started.
◇ Test "Average performance with insufficient history" started.
◇ Test "ANSICursorManager emits sequences" started.
◇ Test "Automatic mode chooses appropriate optimization" started.
◇ Test "Record bytes written accumulates correctly" started.
◇ Test "Line-diff mode renders single line change efficiently" started.
◇ Test "Large frame falls back to full redraw" started.
◇ Test "Line-diff handles frame shrinkage correctly" started.
◇ Test "Reset clears all metrics" started.
◇ Test "Frame buffer handles frame height shrinkage" started.
◇ Test "Full redraw mode renders all lines" started.
◇ Test "Detect one-line downward scroll and emit scroll sequence" started.
◇ Test "Record lines changed accumulates correctly" started.
◇ Test "Empty frame renders correctly" started.
◇ Test "Finish render records duration and adds to history" started.
◇ Test "Cleanup on frame buffer deinitialization" started.
◇ Test "Cursor restoration on error" started.
◇ Test "Tab advances focus via useFocusManager hook" started.
◇ Test "Concurrent access is thread-safe" started.
◇ Test "Move cursor" started.
◇ Test "Bytes per line with zero lines changed" started.
◇ Test "Grid omits wide cluster at EOL (CJK fullwidth)" started.
◇ Test "Renderer initialization with default output" started.
◇ Test "FileHandleOutputEncoder writes to pipe" started.
◇ Test "Renderer initialization with custom output" started.
◇ Test "Signed zeroes: 0.0 and -0.0 are distinct and trigger reruns" started.
◇ Test "Composite view body is converted to Box/Text and renders border glyphs" started.
◇ Test "Hide cursor" started.
◇ Test "Frame initialization" started.
◇ Test "Empty frame" started.
◇ Test "Custom Hashable with changing description triggers deps change" started.
◇ Test "Frame buffer initialization" started.
◇ Test "Double.nan encodes to a stable deps token across commits" started.
◇ Test "Clear screen" started.
◇ Test "Render simple frame" started.
◇ Test "Show cursor" started.
◇ Test "Line-diff handles frame growth correctly" started.
◇ Test "FrameBuffer with alternate screen buffer disabled" started.
◇ Test "AlternateScreenBuffer enter sequence" started.
◇ Test "AlternateScreenBuffer fallback behavior" started.
◇ Test "AlternateScreenBuffer double enter is safe" started.
◇ Test "Identity wrapper opts into object-identity dep semantics" started.
◇ Test "AlternateScreenBuffer initialization" started.
◇ Test "Region repaint with cursor management" started.
◇ Test "Frame height shrinkage cleanup" started.
◇ Test "AlternateScreenBuffer with fallback enabled" started.
◇ Test "FrameBuffer with alternate screen buffer enabled" started.
◇ Test "AlternateScreenBuffer double leave is safe" started.
◇ Test "AlternateScreenBuffer leave sequence" started.
◇ Test "Debug: FrameBuffer default behavior without alternate screen" started.
◇ Test "AlternateScreenBuffer explicit cleanup" started.
◇ Test "Strict: No content before enter; none after leave" started.
◇ Test "In-place repaint without flicker" started.
◇ Test "ANSI SGR inside content should not consume columns; right border remains visible" started.
◇ Test "HybridReconciler exposes timing consistent with fpsCap" started.
◇ Test "Performance metrics are collected correctly" started.
◇ Test "Frame rate limiting allows frames when under limit" started.
◇ Test "Configuration is accessible and correct" started.
◇ Test "Performance history accumulates over multiple renders" started.
◇ Test "Default configuration has sensible values" started.
◇ Test "Frame rate limiting drops frames when appropriate" started.
◇ Test "Configuration is immutable after creation" started.
Content line: '│ Complete! ✅     │'
Content line scalars: [9474, 32, 67, 111, 109, 112, 108, 101, 116, 101, 33, 32, 9989, 32, 32, 32, 32, 32, 9474]
DEBUG: Border calculation analysis
  Content: '🎯 Welcome to RuneKit!'
  Content display width: 22
  Expected total width: 28
  Using wide width: 100
Content line: '│👨‍👩‍👧‍👦│' (count: 3)
Content line characters:
  [0]: '│' (scalars: [9474])
  [1]: '👨‍👩‍👧‍👦' (scalars: [128104, 8205, 128105, 8205, 128103, 8205, 128102])
  [2]: '│' (scalars: [9474])
◇ Test "LogLane creates separator" started.
Width calculation:
  Content: 'Complete! ✅'
  Content display width: 12
  Total width: 16
◇ Test "LogLane formats multiple logs" started.
◇ Test "LogLane predefined configurations" started.
◇ Test "LogLane includes timestamps when enabled" started.
DEBUG: All lines:
  Line 0: '┌──────────────────┐' (length: 20)
    Char 0: '┌' (Unicode: \u{250c})
    Char 1: '─' (Unicode: \u{2500})
    Char 2: '─' (Unicode: \u{2500})
    Char 3: '─' (Unicode: \u{2500})
    Char 4: '─' (Unicode: \u{2500})
    Char 5: '─' (Unicode: \u{2500})
    Char 6: '─' (Unicode: \u{2500})
    Char 7: '─' (Unicode: \u{2500})
    Char 8: '─' (Unicode: \u{2500})
    Char 9: '─' (Unicode: \u{2500})
    Char 10: '─' (Unicode: \u{2500})
    Char 11: '─' (Unicode: \u{2500})
    Char 12: '─' (Unicode: \u{2500})
    Char 13: '─' (Unicode: \u{2500})
    Char 14: '─' (Unicode: \u{2500})
    Char 15: '─' (Unicode: \u{2500})
    Char 16: '─' (Unicode: \u{2500})
Box with multiple children output:
Line 0: '┌──────────┐'
Line 1: '│  Line 1  │'
Line 2: '│  Line 2  │'
◇ Test "LogLane respects max display lines" started.
Line 3: '│  Line 3  │'
Line 4: '│          │'
    Char 17: '─' (Unicode: \u{2500})
    Char 18: '─' (Unicode: \u{2500})
    Char 19: '┐' (Unicode: \u{2510})
Line 5: '│          │'
  Line 1: '│ [1;34mLoading.[0m         │' (length: 31)
◇ Test "LogLane calculates display height" started.
◇ Test "LogLane formats stderr with different prefix" started.
Content without borders: '👨‍👩‍👧‍👦' (count: 1)
◇ Test "LogLane custom configuration" started.
Content without borders characters:
    Char 0: '│' (Unicode: \u{2502})
    Char 1: ' ' (Unicode: \u{20})
    Char 2: '' (Unicode: \u{1b})
    Char 3: '[' (Unicode: \u{5b})
    Char 4: '1' (Unicode: \u{31})
    Char 5: ';' (Unicode: \u{3b})
    Char 6: '3' (Unicode: \u{33})
    Char 7: '4' (Unicode: \u{34})
    Char 8: 'm' (Unicode: \u{6d})
    Char 9: 'L' (Unicode: \u{4c})
    Char 10: 'o' (Unicode: \u{6f})
    Char 11: 'a' (Unicode: \u{61})
    Char 12: 'd' (Unicode: \u{64})
    Char 13: 'i' (Unicode: \u{69})
  [0]: '👨‍👩‍👧‍👦' (scalars: [128104, 8205, 128105, 8205, 128103, 8205, 128102])
◇ Test "LogLane initialization" started.
    Char 14: 'n' (Unicode: \u{6e})
Expected emoji: '👨‍👩‍👧‍👦' (scalars: [128104, 8205, 128105, 8205, 128103, 8205, 128102])
◇ Test "LogLane wraps long lines" started.
    Char 15: 'g' (Unicode: \u{67})
◇ Test "LogLane formats single log line" started.
    Char 16: '.' (Unicode: \u{2e})
Content contains full emoji: true
Content equals full emoji: true
Line 6: '└──────────┘'
    Char 17: '' (Unicode: \u{1b})
    Char 18: '[' (Unicode: \u{5b})
    Char 19: '0' (Unicode: \u{30})
    Char 20: 'm' (Unicode: \u{6d})
    Char 21: ' ' (Unicode: \u{20})
    Char 22: ' ' (Unicode: \u{20})
    Char 23: ' ' (Unicode: \u{20})
    Char 24: ' ' (Unicode: \u{20})
    Char 25: ' ' (Unicode: \u{20})
    Char 26: ' ' (Unicode: \u{20})
    Char 27: ' ' (Unicode: \u{20})
    Char 28: ' ' (Unicode: \u{20})
    Char 29: ' ' (Unicode: \u{20})
    Char 30: '│' (Unicode: \u{2502})
  Line 2: '└──────────────────┘' (length: 20)
    Char 0: '└' (Unicode: \u{2514})
    Char 1: '─' (Unicode: \u{2500})
    Char 2: '─' (Unicode: \u{2500})
    Char 3: '─' (Unicode: \u{2500})
    Char 4: '─' (Unicode: \u{2500})
    Char 5: '─' (Unicode: \u{2500})
    Char 6: '─' (Unicode: \u{2500})
    Char 7: '─' (Unicode: \u{2500})
    Char 8: '─' (Unicode: \u{2500})
    Char 9: '─' (Unicode: \u{2500})
    Char 10: '─' (Unicode: \u{2500})
◇ Test "Second render clears previous region line-by-line before writing new content" started.
    Char 11: '─' (Unicode: \u{2500})
    Char 12: '─' (Unicode: \u{2500})
    Char 13: '─' (Unicode: \u{2500})
    Char 14: '─' (Unicode: \u{2500})
    Char 15: '─' (Unicode: \u{2500})
    Char 16: '─' (Unicode: \u{2500})
    Char 17: '─' (Unicode: \u{2500})
◇ Test "First render writes lines and positions cursor below frame (no full screen clear in ink style)" started.
    Char 18: '─' (Unicode: \u{2500})
    Char 19: '┘' (Unicode: \u{2518})

=== All Attributes Example ===
All attributes ANSI (raw): "\u{1B}[1;2;3;4;7;9;36;40mAll attributes\u{1B}[0m"
Attribute preservation:
  Color: true
  Background: true
  Bold: true
  Italic: true
  Underline: true
  Inverse: true
  Strikethrough: true
  Dim: true
createBoxFrame output:

=== Splitting Text Example ===
Line 0: '┌──────────────┐' (length: 16)
Original text: 'Hello beautiful world!'
Line 1: '│ Complete! ✅ │' (length: 15)
Line 2: '└──────────────┘' (length: 16)
Length: 22

=== Complex Colors Example ===
Complex colors ANSI (raw): "\u{1B}[31mBasic red \u{1B}[38;5;196m256-color \u{1B}[38;2;255;165;0mRGB orange\u{1B}[0m"
Split at column 10:
  Left: 'Hello beau' (2 spans)
Round-trip verification:
✅ RUNE-19 All acceptance criteria verified successfully!
  Right: 'tiful world!' (2 spans)
  Span 0: 'Basic red ' - Color: red

=== Merging Spans Example ===
Before merging: 3 spans
  'Hello '
  'beautiful '
  'world'
After merging: 1 spans
  'Hello beautiful world'
  Span 1: '256-color ' - Color: color256(196)
    Left span 0: 'Hello ' - TextAttributes(color: Optional(RuneANSI.ANSIColor.red), backgroundColor: nil, bold: false, italic: false, underline: false, inverse: false, strikethrough: false, dim: false)
Frame structure:
  Width: 16
  Height: 3
  Lines count: 3
  Frame line 0: '┌──────────────┐' (length: 16)
  Frame line 1: '│ Complete! ✅ │' (length: 15)
  Frame line 2: '└──────────────┘' (length: 16)
    Left span 1: 'beau' - TextAttributes(color: nil, backgroundColor: nil, bold: true, italic: false, underline: false, inverse: false, strikethrough: false, dim: false)
=== Basic Conversion Example ===

DEBUG: Line analysis
Input (raw): "\u{1B}[1;31mError:\u{1B}[0m \u{1B}[33mWarning message\u{1B}[0m"
Spans:
  0: 'Error:' (bold red)
    Right span 0: 'tiful ' - TextAttributes(color: nil, backgroundColor: nil, bold: true, italic: false, underline: false, inverse: false, strikethrough: false, dim: false)
  1: ' ' (plain)
  2: 'Warning message' (yellow)
  Span 2: 'RGB orange' - Color: rgb(255, 165, 0)
    Right span 1: 'world!' - TextAttributes(color: Optional(RuneANSI.ANSIColor.blue), backgroundColor: nil, bold: false, italic: false, underline: false, inverse: false, strikethrough: false, dim: false)
Round-trip (raw): "\u{1B}[1;31mError:\u{1B}[0m \u{1B}[33mWarning message\u{1B}[0m"
Identical: true
  Line 0: '┌──────────────────────────────────────────────────────────────────────────────────────────────────┐' (length: 100, display width: 100)
  Line 1: '│                                                                                                  │' (length: 100, display width: 100)
Grid structure:
  Width: 16
  Height: 3
  Grid line 0: '┌──────────────┐' (length: 16)
  Grid line 1: '│ Complete! ✅ │' (length: 15)
  Grid line 2: '└──────────────┘' (length: 16)
  Line 2: '│  [1;36m🎯 Welcome to RuneKit![0m                                                                          │' (length: 110, display width: 100)
    Expected display width: 28
◇ Test "Full redraw when no current grid or dimensions changed" started.
◇ Test "Delta when small change and thresholds OK" started.
    Actual display width: 100
    Wide width: 100
System monitor box output:
Line 0: '┌────────────────────────────┐'
Line 1: '│  System Monitor            │'
Line 2: '│  CPU: [████████░░] 80%     │'
Line 3: '│  RAM: [██████░░░░] 60%     │'
Line 4: '│  DISK: [███░░░░░░░] 30%    │'
Line 5: '│  NET: [██████████] 100%    │'
    Difference from expected: 72
Line 6: '│                            │'
Line 7: '└────────────────────────────┘'
    Difference from wide: 0
    Ends with border: true
    Last character: '│'
    Character analysis:
      [0]: '│' (width: 1)
      [1]: ' ' (width: 1)
      [2]: ' ' (width: 1)
      [3]: '' (width: 0)
      [4]: '[' (width: 1)
      [5]: '1' (width: 1)
      [6]: ';' (width: 1)
      [7]: '3' (width: 1)
      [8]: '6' (width: 1)
      [9]: 'm' (width: 1)
Emoji line analysis:
      [10]: '🎯' (width: 2)
      [11]: ' ' (width: 1)
      [12]: 'W' (width: 1)
      [13]: 'e' (width: 1)
      [14]: 'l' (width: 1)
      [15]: 'c' (width: 1)
      [16]: 'o' (width: 1)
      [17]: 'm' (width: 1)
      [18]: 'e' (width: 1)
      [19]: ' ' (width: 1)
      [20]: 't' (width: 1)
      [21]: 'o' (width: 1)
      [22]: ' ' (width: 1)
      [23]: 'R' (width: 1)
      [24]: 'u' (width: 1)
      [25]: 'n' (width: 1)
      [26]: 'e' (width: 1)
      [27]: 'K' (width: 1)
      [28]: 'i' (width: 1)
      [29]: 't' (width: 1)
      [30]: '!' (width: 1)
      [31]: '' (width: 0)
      [32]: '[' (width: 1)
      [33]: '0' (width: 1)
      [34]: 'm' (width: 1)
      [35]: ' ' (width: 1)
      [36]: ' ' (width: 1)
      [37]: ' ' (width: 1)
      [38]: ' ' (width: 1)
      [39]: ' ' (width: 1)
      [40]: ' ' (width: 1)
      [41]: ' ' (width: 1)
      [42]: ' ' (width: 1)
      [43]: ' ' (width: 1)
      [44]: ' ' (width: 1)
      [45]: ' ' (width: 1)
      [46]: ' ' (width: 1)
      [47]: ' ' (width: 1)
      [48]: ' ' (width: 1)
      [49]: ' ' (width: 1)
      [50]: ' ' (width: 1)
      [51]: ' ' (width: 1)
      [52]: ' ' (width: 1)
      [53]: ' ' (width: 1)
      [54]: ' ' (width: 1)
      [55]: ' ' (width: 1)
      [56]: ' ' (width: 1)
      [57]: ' ' (width: 1)
      [58]: ' ' (width: 1)
      [59]: ' ' (width: 1)
      [60]: ' ' (width: 1)
      [61]: ' ' (width: 1)
      [62]: ' ' (width: 1)
      [63]: ' ' (width: 1)
      [64]: ' ' (width: 1)
      [65]: ' ' (width: 1)
  Original: '│ Complete! ✅ │'
  Characters:
    [0] '│' -> width: 1, scalars: [9474]
    [1] ' ' -> width: 1, scalars: [32]
    [2] 'C' -> width: 1, scalars: [67]
      [66]: ' ' (width: 1)
    [3] 'o' -> width: 1, scalars: [111]
      [67]: ' ' (width: 1)
      [68]: ' ' (width: 1)
      [69]: ' ' (width: 1)
      [70]: ' ' (width: 1)
      [71]: ' ' (width: 1)
      [72]: ' ' (width: 1)
      [73]: ' ' (width: 1)
      [74]: ' ' (width: 1)
    [4] 'm' -> width: 1, scalars: [109]
    [5] 'p' -> width: 1, scalars: [112]
    [6] 'l' -> width: 1, scalars: [108]
    [7] 'e' -> width: 1, scalars: [101]
    [8] 't' -> width: 1, scalars: [116]
    [9] 'e' -> width: 1, scalars: [101]
    [10] '!' -> width: 1, scalars: [33]
    [11] ' ' -> width: 1, scalars: [32]
    [12] '✅' -> width: 2, scalars: [9989]
    [13] ' ' -> width: 1, scalars: [32]
    [14] '│' -> width: 1, scalars: [9474]
Text component with 12-column constraint:
  Text line 0: 'Complete! ✅' (length: 11, display width: 12)
      [75]: ' ' (width: 1)
      [76]: ' ' (width: 1)
      [77]: ' ' (width: 1)
      [78]: ' ' (width: 1)
      [79]: ' ' (width: 1)
      [80]: ' ' (width: 1)
      [81]: ' ' (width: 1)
      [82]: ' ' (width: 1)
      [83]: ' ' (width: 1)
      [84]: ' ' (width: 1)
      [85]: ' ' (width: 1)
      [86]: ' ' (width: 1)
      [87]: ' ' (width: 1)
      [88]: ' ' (width: 1)
      [89]: ' ' (width: 1)
      [90]: ' ' (width: 1)
      [91]: ' ' (width: 1)
      [92]: ' ' (width: 1)
      [93]: ' ' (width: 1)
      [94]: ' ' (width: 1)
      [95]: ' ' (width: 1)
      [96]: ' ' (width: 1)
      [97]: ' ' (width: 1)
      [98]: ' ' (width: 1)
      [99]: ' ' (width: 1)
      [100]: ' ' (width: 1)
      [101]: ' ' (width: 1)
      [102]: ' ' (width: 1)
      [103]: ' ' (width: 1)
      [104]: ' ' (width: 1)
      [105]: ' ' (width: 1)
      [106]: ' ' (width: 1)
      [107]: ' ' (width: 1)
      [108]: ' ' (width: 1)
      [109]: '│' (width: 1)
  Line 3: '│                                                                                                  │' (length: 100, display width: 100)
  Line 4: '└──────────────────────────────────────────────────────────────────────────────────────────────────┘' (length: 100, display width: 100)
✘ Test "Console capture maintains log order" skipped: "Interferes with test runner stdout/stderr"
✘ Test "FrameBuffer stops console capture on clear" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture start and stop" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture multiple start calls are safe" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture recent logs" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Backpressure policies are documented and configurable" started.
✘ Test "Console capture clear buffer" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Atomic writes reduce syscalls vs unbatched writes" started.
✘ Test "FrameBuffer console capture integration" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture buffers log lines" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Renderer per-line writes are atomic relative to external logs" started.
✘ Test "Console capture buffer size limit" skipped: "Interferes with test runner stdout/stderr"
✘ Test "FrameBuffer console capture disabled by default" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture handles multiple stdout messages" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Console capture initialization" started.
✘ Test "Console capture multiple stop calls are safe" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Wraps colored emoji/CJK by display columns and preserves right edge" started.
[?25l[2J[H[0m[1;1H[2KLine 1                        [0m[2;1H[2K                              [0m[3;1H[2KLine 2                        [0m[4;1H[2K                              [0m[5;1H[2KLine 3                        [0m[6;1H[2K                              [0m[7;1H[2K                              [0m[8;1H[2K                              [0m[9;1H[2K                              [0m[10;1H[2K                              [0m[11;1H[?25h[?25l[3;1H[2K[GLine 2 Modified               [0m[11;1H[?25h
=== Constrained Layout Snapshot ===
Container: 120x30
Flexible (grow:1, min:20, max:40): Rect(x: 0, y: 0, width: 40, height: 25)
Fixed (30px, no flex): Rect(x: 40, y: 0, width: 30, height: 25)
Constrained (grow:2, min:15, max:35): Rect(x: 70, y: 0, width: 35, height: 25)

=== Emoji-Safe Layout Snapshot ===
Container: 25x5
Emoji header (8 cols): Rect(x: 0, y: 0, width: 8, height: 3)
Text content (flexGrow: 1): Rect(x: 8, y: 0, width: 15, height: 3)
Status icon (2 cols): Rect(x: 23, y: 0, width: 2, height: 3)

=== Dashboard Layout Snapshot ===
Container: 100x40
Sidebar (flexShrink: 0, minWidth: 15): Rect(x: 0, y: 0, width: 20, height: 30)
Main (flexGrow: 1): Rect(x: 20, y: 0, width: 55, height: 30)
Right Panel (flexShrink: 2, minWidth: 10): Rect(x: 75, y: 0, width: 25, height: 30)

=== Responsive Card Grid Snapshot ===
Container: 80x60, Card size: 30x20
Expected: 2 cards per row (30+30=60 < 80), 2 rows
Card 1: Rect(x: 0, y: 0, width: 30, height: 20)
Card 2: Rect(x: 30, y: 0, width: 30, height: 20)
Card 3: Rect(x: 0, y: 20, width: 30, height: 20)
Card 4: Rect(x: 30, y: 20, width: 30, height: 20)
✔ Test "Truncate appends reset and prevents style bleed" passed after 0.012 seconds.
[?25l[2J[H[0m[1;1H[2K                                        [0m[2;1H[2K                                        [0m[3;1H[2K                                        [0m[4;1H[2K                                        [0m[5;1H[2K      Frame Buffer Test                 [0m[6;1H[2K      Second Line                       [0m[7;1H[2K                                        [0m[8;1H[2K                                        [0m[9;1H[2K                                        [0m[10;1H[2K                                        [0m[11;1H[2K                                        [0m[12;1H[2K                                        [0m[13;1H[2K                                        [0m[14;1H[2K                                        [0m[15;1H[2K                                        [0m[16;1H[?25h[?25l[?25l[?25l✔ Test "exit(error:) uses default code 1 for plain errors" passed after 0.276 seconds.
✔ Test "useApp().exit() triggers unmount and resolves waitUntilExit" passed after 0.276 seconds.
✔ Test "Ctrl-C triggers unmount when exitOnCtrlC=true via InputManager path" passed after 0.276 seconds.
[?25l[?25l[?25l✔ Test "exit(error:) uses provided custom exit code when error conforms" passed after 0.277 seconds.
✔ Suite "RuneCLI exit helper" passed after 0.281 seconds.
✔ Suite InputManagerTests passed after 0.281 seconds.
[?25l✔ Suite "RUNE-39+: App exit code propagation via useApp().exit(error:)" passed after 0.281 seconds.
[?25l[?25l✔ Test "useApp().clear() stops console capture but keeps handle active" passed after 0.277 seconds.
✔ Suite "RUNE-39: useApp() context" passed after 0.282 seconds.
