Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.17s)
◇ Test "RUNE-19 Acceptance Criteria: ANSI-aware wrap & slice comprehensive test" started.
◇ Test "Cursor up by 3 (CSI A)" started.
◇ Test "Box column layout with row gap" started.
◇ Test "Cursor right default 1 (CSI C with no param)" started.
◇ Test "Run basic conversion example" started.
◇ Test "Null character width" started.
◇ Test "Run complex colors example" started.
◇ Test "Conservative configuration has safe settings" started.
◇ Test "Erase line to end (CSI K with default)" started.
◇ Test "Full redraw mode always returns full redraw" started.
◇ Test "Frame rate limiting works correctly" started.
◇ Test "Wrap styled text preserving ANSI formatting" started.
◇ Test "Optimization mode enum has all expected cases" started.
◇ Test "Prevent color bleed across wrapped lines" started.
◇ Test "Slice mixed content preserving grapheme clusters" started.
◇ Test "Environment variable RUNE_DEBUG enables console capture" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE case insensitive" started.
◇ Test "High frame rate allows more frequent updates" started.
◇ Test "High performance configuration has aggressive settings" started.
◇ Test "Run splitting text example" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=0 disables alternate screen" started.
◇ Test "OSC window title with ST terminator parses and canonicalizes to BEL on encode" started.
◇ Test "Run merging spans example" started.
◇ Test "Line diff mode respects frame size limits" started.
◇ Test "Default configuration has expected values" started.
◇ Test "Run all attributes example" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=0 disables console capture" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=TRUE enables alternate screen" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=false disables console capture" started.
◇ Test "Strict: No content before enter; none after leave" started.
◇ Test "Performance tuning has reasonable defaults" started.
◇ Test "Convert simple SGR tokens to spans" started.
◇ Test "Wrap and clip emoji with borders without exceeding width" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=1 enables alternate screen" started.
◇ Test "Basic Latin characters" started.
◇ Test "Punctuation category detection" started.
◇ Test "Environment variable RUNE_ALT_SCREEN not set uses default" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=false disables alternate screen" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE not set uses default" started.
◇ Test "Performance tuning accepts custom values" started.
◇ Test "TrueColor preserves RGB and 256" started.
◇ Test "Custom configuration accepts all parameters" started.
◇ Test "xterm256 maps RGB to 256" started.
◇ Test "Control characters have zero width" started.
◇ Test "Shutdown with alternate screen cleanup" started.
◇ Test "Alternate screen buffer with grid rendering" started.
◇ Test "basic16 maps RGB and 256 to 16-colors" started.
◇ Test "Attribute-level diff emits reset when reverting to default and caches common attrs" started.
◇ Test "Whitespace characters" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=true enables console capture" started.
◇ Test "Snapshot: Emoji-safe terminal layout" started.
◇ Test "Debug configuration enables extensive logging" started.
◇ Test "Symbol category detection" started.
◇ Test "noColor strips all color but keeps effects" started.
◇ Test "DECAWM toggles off/on around full redraw when enabled" started.
◇ Test "Complete alternate screen buffer workflow" started.
◇ Test "Combining marks have zero width" started.
◇ Test "Environment variable configuration integration" started.
◇ Test "Snapshot: Complex dashboard layout with flex grow/shrink" started.
◇ Test "Number category detection" started.
◇ Test "Snapshot: Constrained layout with min/max bounds" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=1 enables console capture" started.
◇ Test "String with combining marks" started.
◇ Test "Multiple frame renders in alternate screen" started.
◇ Test "Configuration precedence" started.
◇ Test "Grid omits wide cluster at EOL (emoji)" started.
◇ Test "DECAWM toggles off/on around delta update when enabled" started.
◇ Test "Snapshot: Responsive card grid with wrapping" started.
◇ Test "Grid omits wide cluster at EOL (fullwidth punctuation)" started.
◇ Test "Automatic mode makes intelligent decisions" started.
◇ Test "Grid omits wide cluster at EOL (CJK fullwidth)" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=true enables alternate screen" started.
◇ Test "Environment configuration reads render mode" started.
◇ Test "Plain text without ANSI codes" started.
◇ Test "Empty string returns empty array" started.
◇ Test "Split never breaks ZWJ family at boundary" started.
◇ Test "Wrap preserves ZWJ family across lines" started.
◇ Test "Parametric matrix: alignItems × justifyContent × flexWrap × direction" started.
◇ Test "CJK character detection" started.
◇ Test "Control character detection" started.
◇ Test "Category detection performance" started.
DEBUG: Border calculation analysis
  Content: '🎯 Welcome to RuneKit!'
  Content display width: 22
  Expected total width: 28
  Using wide width: 100
Box with multiple children output:
Line 0: '┌──────────┐'
Line 1: '│  Line 1  │'
Line 2: '│  Line 2  │'
Line 3: '│  Line 3  │'
Line 4: '│          │'
Line 5: '│          │'
Line 6: '└──────────┘'
◇ Test "Layout calculation with zero dimensions" started.
◇ Test "Yoga layout engine singleton" started.
◇ Test "FlexLayout.calculateLayout still works with existing API" started.
◇ Test "Align self center overrides parent align items" started.
◇ Test "Box layout maintains FlexLayout immutability principles" started.
◇ Test "Yoga node creation and cleanup" started.
◇ Test "Float to terminal coordinate conversion" started.
◇ Test "Margin affects element positioning" started.
◇ Test "Multiple layout calculations don't leak memory" started.
◇ Test "Justify content center works correctly" started.
◇ Test "YogaWrapper mappings use expected raw values" started.
◇ Test "Box layout respects FlexLayout coordinate system" started.
Content line: '│👨‍👩‍👧‍👦│' (count: 3)
Content line characters:
◇ Test "Basic column layout calculation" started.
◇ Test "Align items center works correctly" started.
DEBUG: All lines:
◇ Test "Box layout handles FlexLayout.Rect edge cases" started.
  Line 0: '┌──────────────────┐' (length: 20)
    Char 0: '┌' (Unicode: \u{250c})
  [0]: '│' (scalars: [9474])
    Char 1: '─' (Unicode: \u{2500})
    Char 2: '─' (Unicode: \u{2500})
    Char 3: '─' (Unicode: \u{2500})
◇ Test "FlexLayout handles empty children" started.
◇ Test "Box layout produces compatible rectangles with FlexLayout" started.
  [1]: '👨‍👩‍👧‍👦' (scalars: [128104, 8205, 128105, 8205, 128103, 8205, 128102])
◇ Test "Box layout integrates with Text component sizing" started.
  [2]: '│' (scalars: [9474])
    Char 4: '─' (Unicode: \u{2500})
    Char 5: '─' (Unicode: \u{2500})
    Char 6: '─' (Unicode: \u{2500})
    Char 7: '─' (Unicode: \u{2500})
    Char 8: '─' (Unicode: \u{2500})
    Char 9: '─' (Unicode: \u{2500})
    Char 10: '─' (Unicode: \u{2500})
◇ Test "Box layout works with nested Box components" started.
    Char 11: '─' (Unicode: \u{2500})
    Char 12: '─' (Unicode: \u{2500})
    Char 13: '─' (Unicode: \u{2500})
    Char 14: '─' (Unicode: \u{2500})
◇ Test "Padding affects child positioning" started.
    Char 15: '─' (Unicode: \u{2500})
    Char 16: '─' (Unicode: \u{2500})
    Char 17: '─' (Unicode: \u{2500})
    Char 18: '─' (Unicode: \u{2500})
    Char 19: '┐' (Unicode: \u{2510})
  Line 1: '│ [1;34mLoading.[0m         │' (length: 31)
    Char 0: '│' (Unicode: \u{2502})
    Char 1: ' ' (Unicode: \u{20})
◇ Test "FlexLayout uses Yoga backend correctly" started.
    Char 2: '' (Unicode: \u{1b})
    Char 3: '[' (Unicode: \u{5b})
    Char 4: '1' (Unicode: \u{31})
    Char 5: ';' (Unicode: \u{3b})
◇ Test "Box layout API is consistent with FlexLayout patterns" started.
    Char 6: '3' (Unicode: \u{33})
    Char 7: '4' (Unicode: \u{34})
    Char 8: 'm' (Unicode: \u{6d})
    Char 9: 'L' (Unicode: \u{4c})
    Char 10: 'o' (Unicode: \u{6f})
    Char 11: 'a' (Unicode: \u{61})
    Char 12: 'd' (Unicode: \u{64})
    Char 13: 'i' (Unicode: \u{69})
    Char 14: 'n' (Unicode: \u{6e})
    Char 15: 'g' (Unicode: \u{67})
    Char 16: '.' (Unicode: \u{2e})
    Char 17: '' (Unicode: \u{1b})
    Char 18: '[' (Unicode: \u{5b})
    Char 19: '0' (Unicode: \u{30})
    Char 20: 'm' (Unicode: \u{6d})
    Char 21: ' ' (Unicode: \u{20})
    Char 22: ' ' (Unicode: \u{20})
    Char 23: ' ' (Unicode: \u{20})
    Char 24: ' ' (Unicode: \u{20})
    Char 25: ' ' (Unicode: \u{20})
◇ Test "Justify content space between works correctly" started.
◇ Test "Basic row layout calculation" started.
    Char 26: ' ' (Unicode: \u{20})
    Char 27: ' ' (Unicode: \u{20})
    Char 28: ' ' (Unicode: \u{20})
    Char 29: ' ' (Unicode: \u{20})
    Char 30: '│' (Unicode: \u{2502})
  Line 2: '└──────────────────┘' (length: 20)
    Char 0: '└' (Unicode: \u{2514})
    Char 1: '─' (Unicode: \u{2500})
    Char 2: '─' (Unicode: \u{2500})
    Char 3: '─' (Unicode: \u{2500})
    Char 4: '─' (Unicode: \u{2500})
    Char 5: '─' (Unicode: \u{2500})
    Char 6: '─' (Unicode: \u{2500})
    Char 7: '─' (Unicode: \u{2500})
    Char 8: '─' (Unicode: \u{2500})
    Char 9: '─' (Unicode: \u{2500})
    Char 10: '─' (Unicode: \u{2500})
    Char 11: '─' (Unicode: \u{2500})
    Char 12: '─' (Unicode: \u{2500})
    Char 13: '─' (Unicode: \u{2500})
    Char 14: '─' (Unicode: \u{2500})
    Char 15: '─' (Unicode: \u{2500})
    Char 16: '─' (Unicode: \u{2500})
    Char 17: '─' (Unicode: \u{2500})
    Char 18: '─' (Unicode: \u{2500})
    Char 19: '┘' (Unicode: \u{2518})
Content without borders: '👨‍👩‍👧‍👦' (count: 1)
Content without borders characters:
◇ Test "Box layout doesn't interfere with FlexLayout performance" started.
  [0]: '👨‍👩‍👧‍👦' (scalars: [128104, 8205, 128105, 8205, 128103, 8205, 128102])
Width calculation:
  Content: 'Complete! ✅'
Expected emoji: '👨‍👩‍👧‍👦' (scalars: [128104, 8205, 128105, 8205, 128103, 8205, 128102])
Content contains full emoji: true
Content equals full emoji: true
  Content display width: 12
  Total width: 16
◇ Test "Round-trip conversion preserves RGB color" started.
◇ Test "Styled text with single span" started.
◇ Test "Round-trip conversion preserves complex styling" started.
◇ Test "Merge multiple adjacent compatible spans" started.
◇ Test "Don't merge spans with different attributes" started.
Content line: '│ Complete! ✅     │'
Content line scalars: [9474, 32, 67, 111, 109, 112, 108, 101, 116, 101, 33, 32, 9989, 32, 32, 32, 32, 32, 9474]
createBoxFrame output:
Line 0: '┌──────────────┐' (length: 16)
Line 1: '│ Complete! ✅ │' (length: 15)
Line 2: '└──────────────┘' (length: 16)

DEBUG: Line analysis
  Line 0: '┌──────────────────────────────────────────────────────────────────────────────────────────────────┐' (length: 100, display width: 100)
  Line 1: '│                                                                                                  │' (length: 100, display width: 100)
  Line 2: '│  [1;36m🎯 Welcome to RuneKit![0m                                                                          │' (length: 110, display width: 100)
    Expected display width: 28
    Actual display width: 100
    Wide width: 100
◇ Test "Large text performance" started.
◇ Test "Merge adjacent compatible spans" started.
◇ Test "Empty styled text" started.
◇ Test "Round-trip conversion preserves simple styling" started.
    Difference from expected: 72
Frame structure:
  Width: 16
  Height: 3
  Lines count: 3
  Frame line 0: '┌──────────────┐' (length: 16)
  Frame line 1: '│ Complete! ✅ │' (length: 15)
  Frame line 2: '└──────────────┘' (length: 16)
    Difference from wide: 0
    Ends with border: true
    Last character: '│'
    Character analysis:
      [0]: '│' (width: 1)
      [1]: ' ' (width: 1)
      [2]: ' ' (width: 1)
      [3]: '' (width: 0)
      [4]: '[' (width: 1)
      [5]: '1' (width: 1)
      [6]: ';' (width: 1)
      [7]: '3' (width: 1)
      [8]: '6' (width: 1)
      [9]: 'm' (width: 1)
      [10]: '🎯' (width: 2)
      [11]: ' ' (width: 1)
      [12]: 'W' (width: 1)
      [13]: 'e' (width: 1)
      [14]: 'l' (width: 1)
      [15]: 'c' (width: 1)
      [16]: 'o' (width: 1)
      [17]: 'm' (width: 1)
      [18]: 'e' (width: 1)
      [19]: ' ' (width: 1)
      [20]: 't' (width: 1)
      [21]: 'o' (width: 1)
      [22]: ' ' (width: 1)
      [23]: 'R' (width: 1)
      [24]: 'u' (width: 1)
      [25]: 'n' (width: 1)
      [26]: 'e' (width: 1)
      [27]: 'K' (width: 1)
      [28]: 'i' (width: 1)
      [29]: 't' (width: 1)
      [30]: '!' (width: 1)
      [31]: '' (width: 0)
      [32]: '[' (width: 1)
      [33]: '0' (width: 1)
      [34]: 'm' (width: 1)
      [35]: ' ' (width: 1)
      [36]: ' ' (width: 1)
      [37]: ' ' (width: 1)
      [38]: ' ' (width: 1)
      [39]: ' ' (width: 1)
      [40]: ' ' (width: 1)
      [41]: ' ' (width: 1)
      [42]: ' ' (width: 1)
      [43]: ' ' (width: 1)
      [44]: ' ' (width: 1)
      [45]: ' ' (width: 1)
      [46]: ' ' (width: 1)
      [47]: ' ' (width: 1)
      [48]: ' ' (width: 1)
      [49]: ' ' (width: 1)
      [50]: ' ' (width: 1)
      [51]: ' ' (width: 1)
      [52]: ' ' (width: 1)
      [53]: ' ' (width: 1)
      [54]: ' ' (width: 1)
      [55]: ' ' (width: 1)
      [56]: ' ' (width: 1)
      [57]: ' ' (width: 1)
      [58]: ' ' (width: 1)
      [59]: ' ' (width: 1)
      [60]: ' ' (width: 1)
      [61]: ' ' (width: 1)
      [62]: ' ' (width: 1)
      [63]: ' ' (width: 1)
      [64]: ' ' (width: 1)
      [65]: ' ' (width: 1)
      [66]: ' ' (width: 1)
      [67]: ' ' (width: 1)
      [68]: ' ' (width: 1)
      [69]: ' ' (width: 1)
      [70]: ' ' (width: 1)
      [71]: ' ' (width: 1)
      [72]: ' ' (width: 1)
      [73]: ' ' (width: 1)
Grid structure:
◇ Test "Handle empty spans in merge" started.
◇ Test "Round-trip conversion preserves plain text" started.
◇ Test "Round-trip conversion preserves 256-color" started.
◇ Test "Styled text with multiple spans" started.
◇ Test "Styled text plain text extraction" started.
◇ Test "Split styled text at column boundary" started.
  Width: 16
  Height: 3
      [74]: ' ' (width: 1)
      [75]: ' ' (width: 1)
      [76]: ' ' (width: 1)
      [77]: ' ' (width: 1)
      [78]: ' ' (width: 1)
      [79]: ' ' (width: 1)
      [80]: ' ' (width: 1)
  Grid line 0: '┌──────────────┐' (length: 16)
  Grid line 1: '│ Complete! ✅ │' (length: 15)
  Grid line 2: '└──────────────┘' (length: 16)
      [81]: ' ' (width: 1)
      [82]: ' ' (width: 1)
      [83]: ' ' (width: 1)
      [84]: ' ' (width: 1)
      [85]: ' ' (width: 1)
      [86]: ' ' (width: 1)
      [87]: ' ' (width: 1)
      [88]: ' ' (width: 1)
      [89]: ' ' (width: 1)
      [90]: ' ' (width: 1)
      [91]: ' ' (width: 1)
      [92]: ' ' (width: 1)
      [93]: ' ' (width: 1)
      [94]: ' ' (width: 1)
      [95]: ' ' (width: 1)
◇ Test "Backpressure policies are documented and configurable" started.
Emoji line analysis:
  Original: '│ Complete! ✅ │'
  Characters:
      [96]: ' ' (width: 1)
◇ Test "Renderer per-line writes are atomic relative to external logs" started.
◇ Test "Atomic writes reduce syscalls vs unbatched writes" started.
      [97]: ' ' (width: 1)
      [98]: ' ' (width: 1)
      [99]: ' ' (width: 1)
      [100]: ' ' (width: 1)
      [101]: ' ' (width: 1)
      [102]: ' ' (width: 1)
      [103]: ' ' (width: 1)
      [104]: ' ' (width: 1)
      [105]: ' ' (width: 1)
      [106]: ' ' (width: 1)
      [107]: ' ' (width: 1)
      [108]: ' ' (width: 1)
      [109]: '│' (width: 1)
  Line 3: '│                                                                                                  │' (length: 100, display width: 100)
    [0] '│' -> width: 1, scalars: [9474]
  Line 4: '└──────────────────────────────────────────────────────────────────────────────────────────────────┘' (length: 100, display width: 100)
    [1] ' ' -> width: 1, scalars: [32]
    [2] 'C' -> width: 1, scalars: [67]
    [3] 'o' -> width: 1, scalars: [111]
    [4] 'm' -> width: 1, scalars: [109]
    [5] 'p' -> width: 1, scalars: [112]
    [6] 'l' -> width: 1, scalars: [108]
    [7] 'e' -> width: 1, scalars: [101]
    [8] 't' -> width: 1, scalars: [116]
    [9] 'e' -> width: 1, scalars: [101]
    [10] '!' -> width: 1, scalars: [33]
    [11] ' ' -> width: 1, scalars: [32]
    [12] '✅' -> width: 2, scalars: [9989]
    [13] ' ' -> width: 1, scalars: [32]
    [14] '│' -> width: 1, scalars: [9474]
Text component with 12-column constraint:
  Text line 0: 'Complete! ✅' (length: 11, display width: 12)
◇ Test "Vertical overflow is clipped in wrapped layout" started.
◇ Test "Flex wrap respects emoji-safe width boundaries" started.
◇ Test "Min width constraint prevents shrinking below minimum" started.
◇ Test "Max width constraint prevents growing beyond maximum" started.
◇ Test "Overflow is clipped at wrap boundaries" started.
System monitor box output:
Line 0: '┌────────────────────────────┐'
Line 1: '│  System Monitor            │'
Line 2: '│  CPU: [████████░░] 80%     │'
Line 3: '│  RAM: [██████░░░░] 60%     │'
Line 4: '│  DISK: [███░░░░░░░] 30%    │'
Line 5: '│  NET: [██████████] 100%    │'
Line 6: '│                            │'
◇ Test "Min and max height constraints work in column direction" started.
Line 7: '└────────────────────────────┘'
◇ Test "Flex wrap creates new line when content overflows" started.
[?25l[2J[H[0m[1;1H[2KLine 1                        [0m[2;1H[2K                              [0m[3;1H[2KLine 2                        [0m[4;1H[2K                              [0m[5;1H[2KLine 3                        [0m[6;1H[2K                              [0m[7;1H[2K                              [0m[8;1H[2K                              [0m[9;1H[2K                              [0m[10;1H[2K                              [0m[11;1H[?25h[?25l[3;1H[2K[GLine 2 Modified               [0m[11;1H[?25h◇ Test "Complex nested layout with mixed properties" started.
◇ Test "Edge case: Padding larger than container" started.
◇ Test "Rounding rules for fractional coordinates" started.
◇ Test "Edge case: Zero dimensions" started.
◇ Test "Justify content and align items with padding" started.
◇ Test "Flex basis sets initial size before grow/shrink" started.
◇ Test "Flex shrink reduces size proportionally when space is insufficient" started.
◇ Test "Nested boxes with padding and margin" started.
◇ Test "Flex grow distributes extra space proportionally" started.
◇ Test "Row layout with nested column layouts" started.
[?25l[?25l✔ Suite "RuneCLI exit helper" passed after 0.284 seconds.
[?25l[?25l✔ Test "exit(error:) uses provided custom exit code when error conforms" passed after 0.281 seconds.
✔ Suite InputManagerTests passed after 0.284 seconds.
✔ Suite "RUNE-39+: App exit code propagation via useApp().exit(error:)" passed after 0.284 seconds.
[2J[H[0m[1;1H[2K                                                                                [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "useApp().clear() stops console capture but keeps handle active" passed after 0.280 seconds.
✔ Suite "RUNE-39: useApp() context" passed after 0.284 seconds.
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2K                                                                                [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2K                                                                                [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "Hooks surface configured custom streams" passed after 0.282 seconds.
